INFO: count=1 curr=78791234 p5=78791234 median=78791234 p95=78791234

INFO: Inference timings in us: Init: 943214, First inference: 83339130, Warmup (avg): 8.33391e+07, Inference (avg): 7.87912e+07
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=4.71094 overall=31.0859
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
                                     [node type]          [first]        [avg ms]            [%]          [cdf%]          [mem KB]      [times called]  [Name]
                                 AllocateTensors          158.169         158.169       100.000%        100.000%           128.000              1       AllocateTensors/0

============================== Top by Computation Time ==============================
                                     [node type]          [first]        [avg ms]            [%]          [cdf%]          [mem KB]      [times called]  [Name]
                                 AllocateTensors          158.169         158.169       100.000%        100.000%           128.000              1       AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
                                     [Node type]          [count]         [avg ms]          [avg %]         [cdf %]       [mem KB]      [times called]
                                 AllocateTensors                1          158.169         100.000%        100.000%        128.000              1

Timings (microseconds): count=1 curr=158169
Memory (bytes): count=0
1 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
                                     [node type]          [first]        [avg ms]            [%]          [cdf%]          [mem KB]      [times called]  [Name]
                                       TRANSPOSE          208.410         208.410         0.265%          0.265%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc0
                                             PAD          163.857         163.857         0.208%          0.473%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc1
                                         CONV_2D         1647.191        1647.191         2.092%          2.565%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc2
                                      HARD_SWISH          264.492         264.492         0.336%          2.901%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc3
                               DEPTHWISE_CONV_2D         1872.697        1872.697         2.379%          5.280%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc4
                                         CONV_2D          944.095         944.095         1.199%          6.480%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc5
                                             ADD          300.019         300.019         0.381%          6.861%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc6
                                         CONV_2D         3539.458        3539.458         4.496%         11.357%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc7
                                             PAD          790.304         790.304         1.004%         12.361%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc8
                               DEPTHWISE_CONV_2D         2641.129        2641.129         3.355%         15.716%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc9
                                         CONV_2D          749.204         749.204         0.952%         16.668%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc0
                                         CONV_2D         1213.140        1213.140         1.541%         18.209%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc1
                               DEPTHWISE_CONV_2D         2738.975        2738.975         3.479%         21.688%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc2
                                         CONV_2D          798.850         798.850         1.015%         22.703%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc3
                                             ADD          119.664         119.664         0.152%         22.855%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc4
                                         CONV_2D         1218.161        1218.161         1.547%         24.402%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc5
                                             PAD          237.978         237.978         0.302%         24.705%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc6
                               DEPTHWISE_CONV_2D         1546.408        1546.408         1.964%         26.669%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc7
                                             SUM           44.047          44.047         0.056%         26.725%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc8
                                             MUL            0.504           0.504         0.001%         26.726%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc9
                                         RESHAPE            0.227           0.227         0.000%         26.726%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc0
                                         CONV_2D           41.748          41.748         0.053%         26.779%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc1
                                         CONV_2D           65.130          65.130         0.083%         26.862%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc2
                                             MUL            0.533           0.533         0.001%         26.862%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc3
                                             MUL           60.876          60.876         0.077%         26.940%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc4
                                         CONV_2D          391.497         391.497         0.497%         27.437%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc5
                                         CONV_2D          745.255         745.255         0.947%         28.384%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc6
                               DEPTHWISE_CONV_2D         2395.448        2395.448         3.043%         31.427%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc7
                                             SUM           68.413          68.413         0.087%         31.514%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc8
                                             MUL            0.546           0.546         0.001%         31.514%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc9
                                         RESHAPE            0.232           0.232         0.000%         31.515%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc0
                                         CONV_2D           50.594          50.594         0.064%         31.579%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc1
                                         CONV_2D           25.012          25.012         0.032%         31.611%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc2
                                             MUL            0.568           0.568         0.001%         31.612%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc3
                                             MUL          116.911         116.911         0.149%         31.760%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc4
                                         CONV_2D          549.891         549.891         0.699%         32.459%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc5
                                             ADD           70.018          70.018         0.089%         32.548%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc6
                                         CONV_2D          739.698         739.698         0.940%         33.487%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc7
                               DEPTHWISE_CONV_2D         2346.365        2346.365         2.981%         36.468%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc8
                                             SUM           62.140          62.140         0.079%         36.547%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc9
                                             MUL            0.550           0.550         0.001%         36.547%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc0
                                         RESHAPE            0.229           0.229         0.000%         36.548%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc1
                                         CONV_2D           60.318          60.318         0.077%         36.624%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc2
                                         CONV_2D           29.952          29.952         0.038%         36.662%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc3
                                             MUL            0.570           0.570         0.001%         36.663%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc4
                                             MUL          118.328         118.328         0.150%         36.813%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc5
                                         CONV_2D          561.062         561.062         0.713%         37.526%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc6
                                             ADD           49.689          49.689         0.063%         37.589%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc7
                                         CONV_2D         1409.251        1409.251         1.790%         39.379%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc8
                                      HARD_SWISH          218.331         218.331         0.277%         39.657%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc9
                                             PAD          215.938         215.938         0.274%         39.931%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc0
                               DEPTHWISE_CONV_2D          613.136         613.136         0.779%         40.710%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc1
