INFO: count=1 curr=49354447 p5=49354447 median=49354447 p95=49354447

INFO: Inference timings in us: Init: 956290, First inference: 55449568, Warmup (avg): 5.54496e+07, Inference (avg): 4.93544e+07
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=4.71094 overall=30.8359
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
                                     [node type]          [first]        [avg ms]            [%]          [cdf%]          [mem KB]      [times called]  [Name]
                                 AllocateTensors          172.565         172.565       100.000%        100.000%           128.000              1       AllocateTensors/0

============================== Top by Computation Time ==============================
                                     [node type]          [first]        [avg ms]            [%]          [cdf%]          [mem KB]      [times called]  [Name]
                                 AllocateTensors          172.565         172.565       100.000%        100.000%           128.000              1       AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
                                     [Node type]          [count]         [avg ms]          [avg %]         [cdf %]       [mem KB]      [times called]
                                 AllocateTensors                1          172.565         100.000%        100.000%        128.000              1

Timings (microseconds): count=1 curr=172565
Memory (bytes): count=0
1 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
                                     [node type]          [first]        [avg ms]            [%]          [cdf%]          [mem KB]      [times called]  [Name]
                                       TRANSPOSE          223.384         223.384         0.453%          0.453%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc0
                                             PAD          159.073         159.073         0.323%          0.776%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc1
                                         CONV_2D         1661.778        1661.778         3.371%          4.147%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc2
                                      HARD_SWISH          266.670         266.670         0.541%          4.688%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc3
                               DEPTHWISE_CONV_2D         1806.765        1806.765         3.665%          8.354%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc4
                                         CONV_2D         1073.548        1073.548         2.178%         10.532%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc5
                                             ADD          323.105         323.105         0.655%         11.187%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc6
                                         CONV_2D         3406.076        3406.076         6.910%         18.097%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc7
                                             PAD          812.417         812.417         1.648%         19.745%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc8
                               DEPTHWISE_CONV_2D         2669.574        2669.574         5.416%         25.161%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc9
                                         CONV_2D          606.980         606.980         1.231%         26.393%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc0
                                         CONV_2D         1044.136        1044.136         2.118%         28.511%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc1
                               DEPTHWISE_CONV_2D         2652.366        2652.366         5.381%         33.892%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc2
                                         CONV_2D          626.851         626.851         1.272%         35.163%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc3
                                             ADD          128.001         128.001         0.260%         35.423%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc4
                                         CONV_2D         1077.273        1077.273         2.185%         37.609%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc5
                                             PAD          242.375         242.375         0.492%         38.100%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc6
                               DEPTHWISE_CONV_2D         1492.394        1492.394         3.028%         41.128%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc7
                                             SUM           48.522          48.522         0.098%         41.226%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc8
                                             MUL            0.505           0.505         0.001%         41.227%             0.000              1       [torchvision.models.mobilenetv3.MobileNetV3/torch.nn.modules.container.Sequential_features/torc9
